epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.0863,1.4367,2.86474,0.91737,0.22,1,0.83888,0.48093,0.98098,2.41391,0.84489,0.00066,0.00066,0.00066
2,27.1006,1.18297,1.68643,0.85948,0.99696,0.99294,0.99498,0.76714,0.95504,0.77383,0.83868,0.00131353,0.00131353,0.00131353
3,38.7779,1.30297,1.04559,0.85271,0.99646,0.99848,0.995,0.76993,0.96156,0.73855,0.845,0.00195387,0.00195387,0.00195387
4,50.6875,1.2579,0.90487,0.85672,0.99698,0.99957,0.99491,0.78689,0.88622,0.70695,0.83269,0.0019406,0.0019406,0.0019406
5,62.658,1.16756,0.81248,0.8472,0.99682,1,0.99462,0.78399,0.8796,0.7056,0.8328,0.0019208,0.0019208,0.0019208
6,74.835,1.13897,0.80765,0.83798,0.99247,0.99888,0.99463,0.81575,0.80796,0.63097,0.82624,0.001901,0.001901,0.001901
7,86.8872,1.09669,0.76756,0.84371,0.99547,0.99936,0.99482,0.81548,0.79756,0.58884,0.82633,0.0018812,0.0018812,0.0018812
8,98.8796,1.03336,0.69466,0.83354,0.99376,0.99848,0.99488,0.79629,0.82808,0.56203,0.83103,0.0018614,0.0018614,0.0018614
9,111.063,1.06188,0.68234,0.83402,0.99532,0.99848,0.9947,0.80716,0.81704,0.54616,0.82718,0.0018416,0.0018416,0.0018416
10,123.26,0.98782,0.64523,0.83437,0.99411,0.99697,0.99466,0.82423,0.74186,0.50976,0.82225,0.0018218,0.0018218,0.0018218
11,135.533,0.96692,0.62546,0.83108,0.99492,0.99848,0.99489,0.77561,0.90443,0.52915,0.83715,0.001802,0.001802,0.001802
12,147.85,0.96332,0.6068,0.83003,0.99098,0.99893,0.99491,0.82993,0.7384,0.51682,0.82331,0.0017822,0.0017822,0.0017822
13,160.187,0.97103,0.59252,0.82655,0.99199,0.99697,0.99486,0.82932,0.72934,0.49912,0.82131,0.0017624,0.0017624,0.0017624
14,172.7,0.95218,0.5907,0.82698,0.99379,0.99394,0.99491,0.81321,0.76457,0.4901,0.82427,0.0017426,0.0017426,0.0017426
15,185.079,0.87742,0.56243,0.82116,0.99333,0.99848,0.99492,0.83455,0.71871,0.47064,0.81852,0.0017228,0.0017228,0.0017228
16,197.473,0.878,0.54435,0.81938,0.99348,1,0.99498,0.83436,0.69794,0.472,0.81654,0.001703,0.001703,0.001703
17,210.093,0.90083,0.54481,0.82162,0.99425,0.99848,0.99494,0.83863,0.69426,0.45529,0.81732,0.0016832,0.0016832,0.0016832
18,222.697,0.88053,0.52424,0.81785,0.99546,0.99743,0.99495,0.8321,0.71105,0.46058,0.81878,0.0016634,0.0016634,0.0016634
19,235.175,0.83352,0.5014,0.81547,0.99262,0.99697,0.99491,0.83332,0.70361,0.45679,0.81741,0.0016436,0.0016436,0.0016436
20,247.579,0.85847,0.50422,0.81545,0.99021,0.99848,0.9948,0.82616,0.71754,0.44366,0.81738,0.0016238,0.0016238,0.0016238
21,260.128,0.89193,0.51612,0.81978,0.99697,0.99789,0.99497,0.82022,0.74586,0.47349,0.81972,0.001604,0.001604,0.001604
22,272.571,0.93374,0.5324,0.82396,0.99241,1,0.995,0.79589,0.82894,0.5048,0.82767,0.0015842,0.0015842,0.0015842
23,285.072,0.89379,0.51208,0.81845,0.99547,0.99887,0.99498,0.82753,0.70621,0.47771,0.81822,0.0015644,0.0015644,0.0015644
24,297.482,0.84358,0.4866,0.81677,0.99397,0.99833,0.99491,0.82899,0.71665,0.43929,0.81746,0.0015446,0.0015446,0.0015446
25,309.983,0.87518,0.48733,0.81681,0.99479,0.99697,0.99488,0.83174,0.69113,0.44426,0.81628,0.0015248,0.0015248,0.0015248
26,322.474,0.87288,0.49741,0.81525,0.99484,1,0.99491,0.82411,0.73978,0.44217,0.81952,0.001505,0.001505,0.001505
27,334.919,0.89056,0.4896,0.81426,0.99397,0.99947,0.99445,0.84057,0.67229,0.42869,0.81369,0.0014852,0.0014852,0.0014852
28,347.563,0.87196,0.48365,0.81456,0.99564,1,0.9948,0.82086,0.74107,0.44976,0.81952,0.0014654,0.0014654,0.0014654
29,360.18,0.83948,0.47095,0.81283,0.99364,1,0.99488,0.81106,0.76324,0.42735,0.82119,0.0014456,0.0014456,0.0014456
30,372.785,0.82756,0.46483,0.81618,0.99248,0.99988,0.99406,0.83872,0.6726,0.40776,0.8136,0.0014258,0.0014258,0.0014258
31,385.328,0.84493,0.48368,0.81163,0.99849,0.99949,0.995,0.83857,0.68252,0.42816,0.81452,0.001406,0.001406,0.001406
32,398.017,0.82126,0.47165,0.81272,0.99434,1,0.99498,0.82849,0.71696,0.4031,0.81738,0.0013862,0.0013862,0.0013862
33,410.611,0.82755,0.46397,0.81414,0.99742,1,0.995,0.8457,0.6461,0.4031,0.81162,0.0013664,0.0013664,0.0013664
34,423.128,0.813,0.45455,0.81368,0.99397,0.99848,0.99495,0.84198,0.66593,0.39673,0.81301,0.0013466,0.0013466,0.0013466
35,435.864,0.81813,0.44529,0.81545,0.99401,1,0.99497,0.83463,0.70309,0.39712,0.81535,0.0013268,0.0013268,0.0013268
36,448.803,0.82859,0.44696,0.81284,0.99396,0.9972,0.99495,0.83431,0.69257,0.41095,0.81408,0.001307,0.001307,0.001307
37,461.42,0.84088,0.43927,0.81493,0.99065,1,0.9948,0.82303,0.72056,0.40742,0.81678,0.0012872,0.0012872,0.0012872
38,474.448,0.86016,0.44702,0.81355,0.99371,1,0.99497,0.82777,0.71421,0.39991,0.81463,0.0012674,0.0012674,0.0012674
39,487.186,0.8218,0.43123,0.81004,0.99516,1,0.99497,0.84317,0.65687,0.40378,0.81108,0.0012476,0.0012476,0.0012476
40,499.971,0.78453,0.43237,0.80881,0.99547,0.99949,0.99497,0.84454,0.65077,0.38502,0.81042,0.0012278,0.0012278,0.0012278
41,512.65,0.8147,0.43768,0.80808,0.99698,0.99904,0.99497,0.84138,0.67754,0.39556,0.81286,0.001208,0.001208,0.001208
42,525.326,0.79196,0.42864,0.80727,0.99397,0.99896,0.99494,0.84476,0.65443,0.38694,0.81122,0.0011882,0.0011882,0.0011882
43,538.078,0.78961,0.41632,0.81292,0.99547,0.99853,0.99495,0.84437,0.64776,0.38082,0.81028,0.0011684,0.0011684,0.0011684
44,550.71,0.78729,0.41518,0.80809,0.99618,0.99697,0.99495,0.83661,0.67671,0.38472,0.81333,0.0011486,0.0011486,0.0011486
45,563.413,0.78244,0.41546,0.81019,0.99697,0.99823,0.995,0.82974,0.72043,0.38189,0.81677,0.0011288,0.0011288,0.0011288
46,576.079,0.77998,0.41626,0.8107,0.99698,0.99994,0.99498,0.83393,0.68853,0.37877,0.81403,0.001109,0.001109,0.001109
47,588.744,0.79339,0.41624,0.81003,0.99789,1,0.995,0.84874,0.63942,0.37245,0.81041,0.0010892,0.0010892,0.0010892
48,601.439,0.80825,0.41982,0.80908,0.99848,0.99818,0.995,0.83909,0.67559,0.37834,0.81234,0.0010694,0.0010694,0.0010694
49,614.04,0.79254,0.41348,0.80691,0.99697,0.9984,0.99489,0.84114,0.66751,0.37048,0.81115,0.0010496,0.0010496,0.0010496
50,626.628,0.76917,0.40377,0.80627,0.99697,0.99841,0.99497,0.84322,0.64837,0.3617,0.81077,0.0010298,0.0010298,0.0010298
51,639.465,0.781,0.40489,0.80456,0.99819,1,0.995,0.84081,0.66119,0.37005,0.81113,0.00101,0.00101,0.00101
52,652.224,0.7797,0.40401,0.80838,0.99779,1,0.995,0.83853,0.68588,0.37465,0.81309,0.0009902,0.0009902,0.0009902
53,664.896,0.7692,0.39911,0.80771,0.99785,1,0.995,0.84846,0.64381,0.36678,0.8085,0.0009704,0.0009704,0.0009704
54,677.569,0.76352,0.39813,0.80414,0.99699,1,0.99498,0.84456,0.64463,0.34903,0.80952,0.0009506,0.0009506,0.0009506
55,690.395,0.77029,0.4003,0.80633,0.9982,1,0.99498,0.83754,0.65615,0.37239,0.81037,0.0009308,0.0009308,0.0009308
56,703.079,0.76499,0.39709,0.80658,0.99769,1,0.99498,0.84455,0.64819,0.35278,0.80869,0.000911,0.000911,0.000911
57,715.814,0.77327,0.39725,0.80642,0.99776,1,0.99498,0.83979,0.67364,0.35746,0.81159,0.0008912,0.0008912,0.0008912
58,728.455,0.80513,0.40503,0.80749,0.99728,1,0.995,0.85076,0.63408,0.36138,0.80875,0.0008714,0.0008714,0.0008714
59,741.276,0.79977,0.40602,0.80494,0.99925,1,0.995,0.8356,0.68848,0.37057,0.81188,0.0008516,0.0008516,0.0008516
60,753.946,0.7677,0.40178,0.80699,0.99861,1,0.995,0.84805,0.64054,0.36087,0.80859,0.0008318,0.0008318,0.0008318
61,766.621,0.78621,0.39961,0.80538,0.99715,1,0.995,0.84086,0.6659,0.36148,0.81034,0.000812,0.000812,0.000812
62,779.199,0.7698,0.40159,0.80315,0.99683,1,0.99498,0.84274,0.66674,0.36249,0.81116,0.0007922,0.0007922,0.0007922
63,792.062,0.75893,0.38848,0.80441,0.99819,1,0.995,0.85024,0.63954,0.34009,0.80818,0.0007724,0.0007724,0.0007724
64,804.778,0.75503,0.38751,0.80717,0.99753,1,0.99497,0.84638,0.63621,0.35911,0.8088,0.0007526,0.0007526,0.0007526
65,817.496,0.77774,0.39493,0.80487,0.99926,1,0.995,0.8271,0.71367,0.36336,0.81496,0.0007328,0.0007328,0.0007328
66,830.133,0.77934,0.39404,0.80977,0.99935,1,0.995,0.84807,0.64379,0.35658,0.80909,0.000713,0.000713,0.000713
67,842.905,0.75602,0.39157,0.80399,0.99935,1,0.995,0.83931,0.67015,0.36261,0.80978,0.0006932,0.0006932,0.0006932
68,855.672,0.79165,0.40543,0.80513,0.99733,1,0.995,0.84449,0.63499,0.36668,0.80765,0.0006734,0.0006734,0.0006734
69,868.525,0.79344,0.40091,0.80544,0.99952,1,0.995,0.83002,0.71707,0.36597,0.81565,0.0006536,0.0006536,0.0006536
70,881.162,0.76102,0.39357,0.80568,0.99756,1,0.995,0.84957,0.63114,0.36082,0.80725,0.0006338,0.0006338,0.0006338
71,893.805,0.74705,0.38769,0.80673,0.9994,1,0.995,0.83434,0.69224,0.35476,0.81261,0.000614,0.000614,0.000614
72,906.586,0.7616,0.38872,0.80167,0.99849,1,0.995,0.85178,0.62652,0.34654,0.80799,0.0005942,0.0005942,0.0005942
73,919.279,0.73174,0.37542,0.80457,0.998,1,0.995,0.84725,0.66127,0.34832,0.80974,0.0005744,0.0005744,0.0005744
74,932.194,0.77826,0.38396,0.80129,0.99812,1,0.995,0.85134,0.63166,0.34017,0.80794,0.0005546,0.0005546,0.0005546
75,945.079,0.7478,0.37687,0.80651,1,0.99995,0.995,0.84594,0.65983,0.35076,0.81008,0.0005348,0.0005348,0.0005348
76,957.762,0.75798,0.38515,0.8028,0.99848,1,0.995,0.85499,0.61972,0.3354,0.80712,0.000515,0.000515,0.000515
77,970.498,0.7451,0.37675,0.80013,0.99721,1,0.995,0.84863,0.64141,0.33904,0.80821,0.0004952,0.0004952,0.0004952
78,983.305,0.73808,0.37842,0.80061,0.99933,1,0.995,0.84936,0.6375,0.33719,0.80865,0.0004754,0.0004754,0.0004754
79,996.051,0.75038,0.37683,0.79946,1,0.99993,0.995,0.84755,0.64322,0.3458,0.8081,0.0004556,0.0004556,0.0004556
80,1008.82,0.75686,0.37678,0.80023,0.99994,1,0.995,0.85143,0.63101,0.34364,0.80814,0.0004358,0.0004358,0.0004358
81,1021.57,0.74059,0.37232,0.80212,0.99969,1,0.995,0.84713,0.64789,0.33569,0.80823,0.000416,0.000416,0.000416
82,1034.19,0.71765,0.36423,0.80262,0.99997,1,0.995,0.85611,0.6182,0.33505,0.80617,0.0003962,0.0003962,0.0003962
83,1046.81,0.72001,0.36148,0.79905,0.99941,0.99848,0.995,0.84488,0.65783,0.33669,0.80911,0.0003764,0.0003764,0.0003764
84,1059.41,0.73979,0.36959,0.80258,0.99849,0.9989,0.995,0.85453,0.6344,0.33692,0.80843,0.0003566,0.0003566,0.0003566
85,1072.23,0.72282,0.36427,0.80449,0.99932,0.99848,0.995,0.84828,0.64788,0.33721,0.80897,0.0003368,0.0003368,0.0003368
86,1085.01,0.7316,0.36731,0.80093,0.99849,0.99942,0.995,0.85513,0.61621,0.33162,0.80638,0.000317,0.000317,0.000317
87,1097.71,0.71614,0.36152,0.80281,0.9999,1,0.995,0.84806,0.6528,0.34144,0.80847,0.0002972,0.0002972,0.0002972
88,1110.45,0.72176,0.36022,0.80157,1,0.99989,0.995,0.8562,0.62614,0.33406,0.80619,0.0002774,0.0002774,0.0002774
89,1123.23,0.73417,0.36026,0.80209,1,0.9996,0.995,0.84989,0.64073,0.33621,0.80846,0.0002576,0.0002576,0.0002576
90,1136.18,0.70522,0.35511,0.8019,0.99849,0.99883,0.995,0.85235,0.62671,0.32736,0.80702,0.0002378,0.0002378,0.0002378
91,1166.22,0.73774,0.36181,0.79761,0.99849,0.99912,0.995,0.8519,0.62991,0.32815,0.80717,0.000218,0.000218,0.000218
92,1178.86,0.72846,0.36042,0.80117,1,1,0.995,0.85258,0.63731,0.334,0.80765,0.0001982,0.0001982,0.0001982
93,1191.51,0.71442,0.35596,0.8033,0.99971,1,0.995,0.85863,0.61979,0.31773,0.80574,0.0001784,0.0001784,0.0001784
94,1204.15,0.71395,0.35185,0.80016,0.99995,1,0.995,0.84896,0.64284,0.3268,0.80791,0.0001586,0.0001586,0.0001586
95,1216.76,0.72237,0.35736,0.80056,1,0.99977,0.995,0.85399,0.63327,0.32829,0.80717,0.0001388,0.0001388,0.0001388
96,1229.62,0.7311,0.35812,0.80039,0.99951,1,0.995,0.85696,0.62698,0.32398,0.80711,0.000119,0.000119,0.000119
97,1242.45,0.70521,0.35152,0.8016,0.99937,1,0.995,0.85325,0.64518,0.32793,0.8086,9.92e-05,9.92e-05,9.92e-05
98,1255.15,0.7248,0.35701,0.80023,1,0.99982,0.995,0.85105,0.63542,0.3295,0.80779,7.94e-05,7.94e-05,7.94e-05
99,1267.85,0.71623,0.35224,0.80274,1,0.99981,0.995,0.85439,0.6263,0.32531,0.80717,5.96e-05,5.96e-05,5.96e-05
100,1280.66,0.71734,0.35236,0.80039,1,0.99995,0.995,0.85386,0.62456,0.32382,0.80672,3.98e-05,3.98e-05,3.98e-05
